==========================================
SLURM_JOB_ID = 66633262
SLURM_NODELIST = cpu-10-77
==========================================
Hello World
Wed Jun 21 12:21:04 PDT 2023

############### Job 66633262 summary ###############
Name                : test.sh
User                : aavalos7
Account             : weimergrp
Partition           : high
Nodes               : cpu-10-77
Cores               : 2
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2023-06-21T12:20:48
Start               : 2023-06-21T12:20:49
End                 : 2023-06-21T12:21:04
Waited              : 00:00:01
Reserved walltime   : 00:05:00
Used walltime       : 00:00:15
Used CPU time       : 00:00:00
% User (Computation): 46.15%
% System (I/O)      : 53.85%
Mem reserved        : 1G
Max Mem used        : 32.00K (cpu-10-77)
Max Disk Write      : 0.00  (cpu-10-77)
Max Disk Read       : 0.00  (cpu-10-77)
